CMAKE_MINIMUM_REQUIRED(VERSION 2.8.9)

# This file config CMake env
# 该命令返回值输出带\n
#execute_process(COMMAND whoami RESULT_VARIABLE RES_VAL OUTPUT_VARIABLE OUT_VAL)

# 1.
# 该命令返回值输出不带\n
#exec_program(whoami RETURN_VARIABLE RET_VAL OUTPUT_VARIABLE OUT_VAL)
#set(user_name ${OUT_VAL})

# 2.
# 直接使用系统环境变量
set(user_name $ENV{USER})
set(prj_root "/home/${user_name}/ftu/arm")
# Please use absolute path instead of relative path
set(cross_compile_root "${prj_root}/toolchain/arm-gcc")
set(drv_root "${prj_root}/drv")

